,Collection,Marketin_expense,Production_expense,Multiplex_coverage,Budget,Movie_length,Critic_rating,Trailer_views,Twitter_hastags,Genre,Avg_age_actors,3D_available,avg_people_rating
273,70400,3.236228394399018,68.92,0.536,42723.505,125.3,8.28,522502,205.632,3,39,1,7.81625
90,45200,3.0881655918850783,61.82,0.511,35646.435,139.6,8.44,503147,303.616,2,58,1,8.45375
168,47600,4.204812015248072,94.16,0.395,35102.045,169.6,8.06,473988,223.808,1,23,0,8.950000000000001
181,72400,3.1080604585274108,59.92,0.512,34129.92,135.7,7.44,461876,305.792,3,59,1,8.70125
296,54200,3.094418566052689,82.84,0.563,36379.695,124.5,7.8,479856,204.336,1,26,0,7.018750000000001
291,74600,3.1169405474894827,64.9,0.589,39707.14,101.2,8.16,542840,205.968,1,37,1,7.44125
126,31400,3.3585334139726593,106.3,0.419,31180.215,169.1,8.18,303828,202.512,2,42,0,9.1225
250,48800,3.169937649745688,66.72,0.569,36035.285,86.5,7.18,522769,283.904,3,38,1,6.30125
40,69800,3.0760118762426107,60.9,0.572,39018.32,89.3,8.34,567784,305.584,3,20,1,7.29875
108,39600,3.1595673365679553,72.12,0.48,35963.07,170.6,7.82,473768,203.168,0,48,0,8.7825
125,42800,3.193779530809428,106.3,0.419,33252.23,161.9,7.18,443766,283.424,2,22,1,9.004999999999999
323,37000,3.283854249234157,69.76,0.507,31707.94,147.8,8.08,446743,302.96,1,25,1,7.640000000000001
60,37400,3.177487003065043,65.26,0.547,31891.255,139.7,7.06,465689,222.992,3,30,0,6.387499999999999
13,40800,3.514383199621248,71.28,0.462,33046.695,135.3,6.8,472490,283.264,1,39,1,7.64625
284,64400,3.0531139957920965,60.94,0.6,39373.84,94.3,7.94,489220,245.152,0,30,1,6.34625
207,45000,3.259626136819322,76.18,0.511,32124.565,146.2,8.28,378970,203.6,1,38,1,7.8237499999999995
92,45800,3.0837706230268136,85.08,0.536,35785.31,127.1,8.36,489837,283.664,2,60,0,8.1675
368,100000,4.778824288690485,91.2,0.369,27608.35,173.5,7.96,549584,268.0,3,41,0,9.33375
391,46400,4.843091998880027,91.2,0.3,33613.305,156.0,7.96,412194,203.712,3,53,1,8.915
133,36800,3.3176853294331394,98.78,0.376,32341.21,168.9,7.76,426316,202.944,0,58,1,8.763749999999998
30,25400,3.7754286409768296,71.28,0.462,31735.715,167.6,6.8,350102,242.032,2,34,0,7.88375
86,45000,3.092750085433489,63.98,0.551,33413.325,118.6,7.3,436753,223.6,3,50,1,7.78625
59,39200,3.1383423301117177,65.26,0.547,32924.485,120.7,7.06,467075,283.136,1,20,1,6.535
310,32200,4.30013304851438,74.8,0.456,27625.015,111.3,7.32,447032,222.576,3,27,0,8.74125
151,39200,3.9303814531439225,94.16,0.129,30019.22,173.5,8.06,466687,223.136,3,42,0,9.205
220,53400,3.337966449701562,67.4,0.493,38612.805,162.0,8.52,480270,224.272,3,23,0,8.57
306,66800,3.1135419755214917,59.36,0.528,41218.1,145.4,7.32,497990,245.344,3,23,1,8.45
249,52400,3.211432189626795,66.72,0.569,37318.49,91.0,8.18,531248,224.192,1,39,1,6.0875
358,45400,4.828596897208751,91.2,0.23,34035.485,156.9,6.96,473168,303.632,0,42,0,8.63875
247,41000,3.2161280531989807,66.72,0.569,34585.43,152.7,7.18,484343,243.28,3,31,0,5.9725
155,31200,4.5185245602851225,94.16,0.129,34174.36,156.1,9.06,432078,222.496,3,37,0,9.12625
237,63000,3.441590484221401,67.4,0.493,40873.69,145.1,7.52,533135,245.04,3,34,1,7.92625
333,44400,3.091796714286556,65.38,0.485,35085.38,111.6,7.96,536791,223.552,1,34,0,6.77125
81,47800,3.086139544629458,64.72,0.574,36768.545,143.9,7.2,510436,243.824,2,49,1,7.29875
89,57400,3.093784146027241,61.82,0.511,39323.845,136.6,8.44,515362,304.592,1,31,1,8.2925
225,100000,3.451212192471082,67.4,0.496,48467.375,156.5,7.52,521198,268.0,3,20,1,8.55375
327,44400,3.251172622948658,69.76,0.507,33791.065,117.2,8.08,448684,303.552,1,27,0,7.2924999999999995
187,64000,3.116843099303049,61.88,0.563,37674.01,114.6,7.96,480787,265.12,3,23,1,8.106250000000001
279,70200,3.227145536350656,61.66,0.5571,37840.66,105.7,9.02,504458,245.616,2,26,0,7.949999999999999
224,89600,3.3071284312138576,67.4,0.496,45917.63,151.8,8.52,549160,247.168,2,47,1,8.5525
15,39800,3.5129712874971455,71.28,0.462,32407.87,130.0,6.8,497626,283.184,3,28,1,7.75125
24,31200,3.58366337246946,71.28,0.462,32907.82,167.6,7.8,414145,262.496,2,27,1,7.800000000000001
208,48800,3.1662089559800224,76.18,0.511,33685.52,132.6,7.28,418851,283.904,1,31,1,7.88
229,63000,3.3957023113801754,67.4,0.496,36396.36,94.9,8.52,561219,305.04,1,47,1,8.313749999999999
112,37600,3.155544041995709,75.02,0.453,32846.715,166.4,7.44,394329,303.008,3,35,1,8.82375
52,50000,3.094309836914985,66.28,0.561,36168.605,94.6,8.64,504792,284.0,3,56,0,6.5912500000000005
93,50000,3.0715352369694915,85.08,0.536,34502.105,102.4,8.36,508101,284.0,0,46,0,8.16625
113,37400,3.2364170736448603,75.02,0.453,33841.06,168.9,8.44,405200,202.992,3,59,1,8.72625
10,30000,3.238592173932717,70.74,0.476,35424.235,167.8,8.96,369595,222.4,2,29,0,6.826249999999999
313,43200,3.2728942028403987,74.8,0.456,34807.63,156.3,8.32,474736,283.456,1,33,1,8.36875
17,35000,3.6023406926966977,71.28,0.462,33274.45,155.2,6.8,431225,222.8,2,56,0,7.87
302,52800,3.1290911512986774,67.18,0.567,36079.725,91.9,8.78,495797,224.224,0,42,1,7.255
0,48000,3.050523443236682,59.62,0.462,36524.125,138.7,7.94,527367,223.84,3,23,1,7.956250000000001
106,39000,3.1955662554325768,72.12,0.48,32418.98,165.4,6.82,405008,283.12,2,20,1,8.895
175,58800,3.1060564498406955,63.1,0.49,36363.03,106.6,7.68,500067,244.704,1,48,1,8.435
198,69200,3.079779261079605,58.04,0.596,40407.07,111.8,8.48,519868,285.536,2,43,0,6.345
71,43400,3.185327314314444,76.62,0.587,33113.355,91.0,8.16,491978,263.472,0,46,0,7.356249999999999
39,61600,3.0704964589241452,60.9,0.572,36635.225,95.3,8.34,553070,244.928,3,49,1,7.300000000000001
162,100000,4.054830739449725,94.16,0.395,43340.11,171.7,8.06,531084,248.0,2,22,1,8.97875
349,53200,3.071757691946449,57.5,0.571,38546.145,108.0,8.06,495540,224.256,1,30,1,5.6025
43,49400,3.185823567612306,68.82,0.552,34502.105,80.0,8.42,473146,303.952,3,56,1,7.140000000000001
193,62200,3.0651370601922467,60.86,0.599,37774.0,83.4,7.88,503965,264.976,3,24,0,6.889999999999999
159,46600,3.901980750350076,94.16,0.129,36163.05,173.5,9.06,475753,243.728,2,36,1,9.116249999999999
315,32400,3.260831256805514,74.8,0.456,31691.275,151.2,7.32,482381,242.592,3,58,0,8.0275
163,100000,3.9392567767818347,94.16,0.395,46523.125,167.4,9.06,561132,248.0,3,57,1,8.91875
347,46200,3.0621752301027048,63.3,0.571,36196.38,101.2,8.42,485496,243.696,2,47,1,5.731250000000001
262,97600,3.446897060913146,62.94,0.353,46650.89,165.0,8.4,511151,307.808,3,24,1,8.85625
160,54000,3.83878972754091,94.16,0.395,34718.75,166.1,9.06,540041,244.32,2,23,1,9.100000000000001
304,72200,3.0957133459173054,59.36,0.528,40195.98,114.6,7.32,525924,205.776,3,55,0,7.98875
101,53000,3.14786949917063,72.12,0.48,37668.455,144.8,7.82,491484,204.24,3,58,1,8.57125
35,37800,3.1038420066479926,66.92,0.501,32957.815,141.7,7.16,475977,223.024,3,43,1,8.32
111,45600,3.1362243840741058,75.02,0.453,37301.825,155.1,8.44,495560,263.648,3,34,1,8.6625
205,45200,3.166672642974323,76.18,0.511,32724.505,95.8,8.28,456271,303.616,3,26,1,8.026250000000001
136,34800,3.312468166396509,98.78,0.376,33007.81,167.0,6.76,394365,202.784,3,37,0,9.01625
346,34400,3.1015506843618303,63.78,0.558,32763.39,125.8,7.24,459385,262.752,3,46,0,5.9925
20,27200,3.8294193546707063,71.28,0.462,30941.35,171.6,7.8,371051,302.176,0,44,1,8.10125
219,46000,3.1478093764343407,82.78,0.45,35402.015,165.9,8.72,451935,263.68,1,21,1,8.3175
243,47400,3.1591852666784805,64.86,0.572,35513.115,81.3,7.68,537248,303.792,3,26,1,6.481249999999999
45,38600,3.1957463898788636,68.82,0.552,31563.51,107.3,8.42,470466,223.088,3,21,0,7.44875
239,46600,3.1289686226574545,64.86,0.572,36696.33,115.7,7.68,507617,303.728,0,51,0,6.905
338,41200,3.075522641700279,65.38,0.485,33657.745,110.8,7.96,466294,283.296,3,26,1,7.59375
209,40000,3.3916250460264594,76.18,0.511,29685.92,173.5,7.28,367698,263.2,1,60,0,8.0625
109,38800,3.2685265710116704,72.12,0.48,34602.095,164.7,6.82,437611,283.104,1,41,1,8.7275
342,33000,3.0680343303093855,58.78,0.482,36329.7,133.2,7.82,494604,222.64,3,40,1,6.866249999999999
80,56000,3.0829461300432635,64.72,0.574,37368.485,107.0,8.2,499995,284.48,2,54,1,7.3
350,45800,3.101991385353345,57.5,0.571,36051.95,117.9,8.06,530639,303.664,3,55,0,5.60375
235,48000,3.3181418065248294,67.4,0.493,33807.73,135.0,8.52,471552,283.84,1,57,1,8.175
9,37800,3.194615918646924,70.74,0.476,33352.22,159.4,7.96,412012,283.024,3,45,1,6.705
176,46400,3.109257368142857,63.1,0.49,33441.1,120.7,7.68,491916,303.712,2,49,1,8.2225
100,55000,3.1769365397445273,72.12,0.48,37368.485,153.4,6.82,471052,304.4,2,24,1,8.61125
321,46200,3.2040382910699114,69.76,0.507,35418.68,127.8,8.08,484440,283.696,2,40,1,7.73
303,66200,3.1354942159291497,67.18,0.567,38785.01,91.2,8.78,546989,285.296,1,34,0,7.25375
294,43400,3.1197094193737014,82.84,0.563,33379.995,115.8,7.8,481269,223.472,2,23,0,7.24875
29,42000,3.7147664750657827,71.28,0.462,37074.07,160.8,6.8,466851,243.36,3,50,0,7.88
32,26400,3.886906202881935,71.28,0.462,33052.25,155.5,7.8,299587,282.112,3,25,0,8.00375
56,49400,3.06390480865704,56.48,0.59,35457.565,109.2,8.54,539589,303.952,2,22,1,5.40625
293,47800,3.120292293489398,82.84,0.563,34035.485,91.9,7.8,486691,283.824,3,46,1,7.2475000000000005
33,26200,3.784971146639444,71.28,0.462,31669.055,168.5,7.8,394967,302.096,1,25,1,8.10625
295,57200,3.160670274737065,82.84,0.563,37096.29,104.6,8.8,534560,204.576,3,44,1,7.02
49,38800,3.2345680552612732,68.82,0.552,31119.11,135.5,7.42,422013,263.104,0,45,0,6.95625
305,56800,3.095387545213952,59.36,0.528,36751.88,131.6,7.32,462490,304.544,1,22,0,8.315000000000001
259,60200,3.5302646582646138,62.94,0.353,38007.31,173.5,8.4,483741,224.816,3,40,1,8.99375
34,27000,3.9751179851609875,71.28,0.462,33863.28,170.4,6.8,377048,222.16,1,40,1,8.12
36,40000,3.1332656475578116,66.92,0.501,32446.755,134.9,8.16,474433,303.2,1,39,0,8.31125
278,58200,3.1177551970581434,67.82,0.553,36007.51,105.6,8.48,504442,204.656,3,38,1,7.9312499999999995
64,66000,3.06293287321423,57.76,0.5839,39462.72,133.0,7.28,477265,205.28,0,30,1,5.38875
158,48600,3.868213218564986,94.16,0.395,33696.63,173.5,8.06,483363,263.888,3,46,0,9.12125
129,28600,3.6538997352179097,98.78,0.376,31313.535,168.2,6.76,406685,202.288,2,30,1,9.00875
47,33200,3.242021876295484,68.82,0.552,33496.65,159.0,7.42,374797,242.656,3,44,1,7.155
67,44000,3.098189578972359,67.14,0.591,32652.29,94.9,8.22,493569,263.52,3,29,1,6.75125
348,49000,3.0587164623426584,59.02,0.565,36857.425,103.2,8.6,507911,263.92,1,45,1,5.82875
287,46400,3.080725782683636,65.64,0.595,34490.995,104.8,7.68,514434,283.712,2,60,1,6.34
351,48200,3.1175073304799117,58.38,0.589,36546.345,109.4,7.34,528366,203.856,3,45,1,4.643750000000001
361,39800,4.582278151383803,91.2,0.23,34724.305,164.6,6.96,456314,263.184,3,56,1,8.8525
297,40600,3.170550752526795,82.84,0.563,32163.45,131.5,7.8,405787,223.248,1,42,1,6.84
46,40000,3.2095201971440668,68.82,0.552,32141.23,106.8,8.42,445250,243.2,2,39,1,7.45
169,44600,4.24836094731794,94.16,0.395,35563.11,168.7,8.06,449755,303.568,0,22,0,8.86875
48,28800,3.261069038837216,68.82,0.552,29991.445,168.8,8.42,264112,282.304,1,34,0,7.0649999999999995
114,37000,3.171624875499653,75.02,0.453,34740.97,157.7,8.44,446050,242.96,0,39,0,8.8725
178,59800,3.105859410799459,63.1,0.49,38107.3,147.9,7.68,513390,224.784,1,28,0,8.54375
300,49600,3.085728358534547,59.48,0.6,38168.405,120.9,9.04,503113,223.968,3,29,1,6.086250000000001
41,53200,3.159074863750143,68.82,0.552,37607.35,76.4,7.42,512492,264.256,0,30,0,7.13875
22,30400,3.820990463471578,71.28,0.462,34118.81,165.2,6.8,387496,282.432,3,48,1,8.01
102,37200,3.2416231319439652,72.12,0.48,35579.775,158.9,7.82,457364,262.976,0,57,0,8.6425
165,50000,4.375505417683616,94.16,0.395,33891.055,166.5,8.06,471586,244.0,3,22,1,8.858749999999999
70,48400,3.125233054164363,76.62,0.587,35646.435,80.1,7.16,501152,283.872,3,38,1,7.3575
54,37800,3.0573916539407184,63.0,0.59,32707.84,121.1,6.78,410055,303.024,1,55,1,6.34125
200,65800,3.0613140003632595,57.94,0.597,39634.925,87.4,7.6,535003,205.264,2,22,0,6.17375
248,49000,3.1899741666602117,66.72,0.569,35735.315,122.6,7.18,504043,303.92,3,43,1,6.08625
138,26600,3.2579426800321025,98.78,0.376,32535.635,171.7,6.76,380380,282.128,3,39,0,9.16625
25,27800,3.6325947761027026,71.28,0.462,31102.445,159.2,7.8,422375,262.224,3,35,1,7.7725
299,58000,3.096129492406873,59.48,0.6,39112.755,83.5,8.04,524749,224.64,2,36,1,6.085
188,59600,3.157672535656079,61.88,0.563,36418.58,102.6,8.96,537380,204.768,3,40,1,7.7162500000000005
185,59200,3.100515622683256,59.92,0.512,34179.915,142.3,7.44,463628,224.736,2,45,1,8.36
206,48800,3.242350134653388,76.18,0.511,35140.93,126.0,7.28,444948,223.904,3,52,1,7.821249999999999
135,36200,3.470586619030216,98.78,0.376,35190.925,171.7,6.76,411162,222.896,3,37,1,8.945
354,36400,3.084667631837372,58.82,0.587,31457.965,95.4,7.6,484954,242.912,1,34,0,4.7075
117,38400,3.178870163723836,75.02,0.453,33446.655,156.1,7.44,454755,303.072,0,28,0,8.62625
213,56200,3.1701224600216653,76.18,0.511,35413.125,105.8,7.28,504226,204.496,1,3,1,8.0275
252,59200,3.119903748497182,66.72,0.569,38646.135,80.3,7.18,534094,244.736,0,57,0,5.547499999999999
143,31200,4.634224006378829,94.16,0.129,30374.74,173.5,9.06,308802,262.496,1,25,1,9.29375
316,35600,3.309279441700818,74.8,0.456,32852.27,156.7,7.32,387823,242.848,3,43,0,8.001249999999999
212,44800,3.2325341241867367,76.18,0.511,32257.885,127.3,8.28,414813,263.584,3,20,1,8.173750000000002
228,93400,3.294495225666547,67.4,0.496,42695.73,90.5,8.52,547397,287.472,2,43,1,8.31125
328,38600,3.105635455661216,61.48,0.54,32596.74,99.3,8.62,483140,203.088,2,35,1,7.391249999999999
218,43000,3.144746929418665,82.78,0.45,33057.805,167.3,7.72,411880,283.44,1,49,1,8.555
57,63200,3.058068371136362,57.64,0.589,37862.88,114.0,8.98,512129,305.056,2,45,1,5.8375
62,44400,3.1443850102088686,65.26,0.547,35863.08,141.3,7.06,525189,203.552,1,56,1,6.387499999999999
290,57000,3.0773306935562483,64.9,0.589,38112.855,101.4,7.16,566644,224.56,3,53,1,7.44125
352,37200,3.111237160643835,58.38,0.589,32685.62,92.0,8.34,500120,222.976,3,50,1,4.64375
353,60200,3.0606675909575105,59.04,0.59,37374.04,109.6,8.6,502830,244.816,2,40,1,3.9362500000000002
85,53200,3.0977020471377084,63.98,0.551,36829.65,129.6,8.3,495454,244.256,3,56,0,7.78
182,75800,3.127663636813961,59.92,0.512,39746.025,165.7,7.44,549262,306.064,3,56,1,8.651250000000001
98,87600,3.1196034057508517,60.78,0.555,43440.1,110.4,7.4,544945,207.008,0,25,1,8.251249999999999
115,36600,3.1956808901981515,75.02,0.453,32930.04,161.7,7.44,415458,222.928,1,24,0,8.76875
334,41400,3.0795034066186684,65.38,0.485,35052.05,112.0,6.96,505077,303.312,0,53,1,6.7700000000000005
230,48600,3.457577715098263,67.4,0.496,33224.455,141.6,8.52,480986,203.888,1,59,0,8.162500000000001
311,44200,3.6057206464397966,74.8,0.456,34007.71,126.3,7.32,501252,303.536,3,46,1,8.68125
245,37000,3.2119156590124565,66.72,0.569,31135.775,143.7,8.18,405929,202.96,1,59,1,6.0225
119,38600,3.1736776019469666,75.02,0.453,31835.705,138.7,8.44,463019,223.088,3,20,1,8.62125
276,66400,3.1395641832340884,67.82,0.553,40368.185,122.5,7.48,490028,225.312,2,35,0,7.60625
171,38200,4.208833288706799,94.16,0.395,32663.4,170.8,8.06,470298,243.056,3,54,0,8.805
146,31200,4.160459964428961,94.16,0.129,31263.54,173.5,8.06,399297,202.496,3,32,1,9.2425
363,33600,4.658216043738918,91.2,0.23,32235.665,162.5,7.96,439085,302.688,0,57,1,9.0475
319,42000,3.4180348328518235,74.8,0.456,33957.715,132.3,7.32,471282,243.36,0,36,0,7.998749999999999
55,70800,3.0569308482749995,57.44,0.597,40268.195,95.4,8.42,512329,265.664,3,50,1,5.65125
177,49200,3.09489864504849,63.1,0.49,35079.825,146.9,8.68,487150,283.936,2,31,1,8.34
232,83400,3.4814185349517874,67.4,0.493,46312.035,146.8,7.52,545730,226.672,3,28,1,8.08
330,39600,3.086888382595832,61.48,0.54,34129.92,105.7,7.62,465165,223.168,3,26,0,7.0625
195,100000,3.057589077099096,55.92,0.578,43745.625,105.5,9.12,546519,288.0,3,26,1,7.175
199,69800,3.0740812399649675,57.94,0.597,38746.125,88.8,8.6,536549,265.584,1,24,1,6.17375
215,50000,3.2172905690138434,76.18,0.511,34341.01,115.9,7.28,456943,244.0,2,30,1,8.02625
83,45800,3.0777821961923086,64.72,0.574,34257.685,120.2,7.2,485743,203.664,2,34,1,7.300000000000001
234,58000,3.399803076737328,67.4,0.493,37362.93,140.0,8.52,514773,264.64,3,32,1,8.17375
269,41400,3.127330548910738,68.92,0.536,32885.6,135.0,8.28,442828,283.312,0,29,0,8.04125
183,65000,3.1355637787269934,59.92,0.512,36457.465,169.1,8.44,493498,285.2,2,60,1,8.577499999999999
268,87000,3.4597807057610526,62.94,0.425,41495.85,126.1,9.4,558567,306.96,2,43,0,8.564999999999998
99,66400,3.1078101769593416,60.78,0.555,41195.88,136.0,8.4,484613,265.312,3,31,0,8.25125
104,40200,3.1693493897177993,72.12,0.48,34257.685,163.5,6.82,432081,203.216,1,20,1,8.78875
221,43400,3.3725989847504008,67.4,0.493,34241.02,164.8,8.52,369907,283.472,1,37,1,8.47625
131,39200,3.8035197788457356,98.78,0.376,35140.93,171.2,6.76,438063,243.136,1,29,1,8.865
